00Z 01 01 2017, 0.00, 8.84
06Z 04 05 2017, 0.00, 21.21
12Z 04 05 2017, 0.00, 20.81
18Z 04 05 2017, 4.07, 19.41
00Z 05 05 2017, 0.00, 16.88
06Z 05 05 2017, 0.00, 16.15
12Z 05 05 2017, 10.55, 18.79
18Z 05 05 2017, 19.96, 18.83
00Z 06 05 2017, 6.83, 19.91
06Z 06 05 2017, 1.90, 20.58
12Z 06 05 2017, 1.95, 21.30
18Z 06 05 2017, 0.00, 20.25
00Z 07 05 2017, 0.00, 21.09
06Z 07 05 2017, 0.00, 20.72
12Z 07 05 2017, 0.00, 18.78
18Z 07 05 2017, 15.37, 17.91
00Z 08 05 2017, 0.00, 14.32
06Z 08 05 2017, 0.00, 15.59
12Z 08 05 2017, 1.64, 18.22
18Z 08 05 2017, 13.96, 12.33
00Z 09 05 2017, 0.00, 6.47
06Z 09 05 2017, 0.00, 8.14
12Z 09 05 2017, 0.00, 11.01
18Z 09 05 2017, 21.84, 9.82
00Z 10 05 2017, 0.00, 10.11
06Z 10 05 2017, 0.00, 13.40
12Z 10 05 2017, 10.13, 13.71
18Z 10 05 2017, 10.73, 13.90
00Z 11 05 2017, 0.00, 14.16
06Z 11 05 2017, 0.00, 12.24
12Z 11 05 2017, 0.00, 11.07
18Z 11 05 2017, 0.00, 11.82
00Z 12 05 2017, 0.00, 11.08
06Z 12 05 2017, 0.00, 12.93
12Z 12 05 2017, 0.00, 15.37
18Z 12 05 2017, 0.00, 20.51
00Z 13 05 2017, 0.00, 23.55
06Z 13 05 2017, 3.41, 26.08
12Z 13 05 2017, 419.01, 26.93
18Z 13 05 2017, 328.64, 27.18
00Z 14 05 2017, 209.19, 23.10
06Z 14 05 2017, 41.73, 22.40
12Z 14 05 2017, 314.65, 24.17
18Z 14 05 2017, 50.68, 24.49
00Z 15 05 2017, 38.66, 20.16
06Z 15 05 2017, 94.28, 22.43
12Z 15 05 2017, 279.58, 23.35
18Z 15 05 2017, 0.00, 15.15
00Z 16 05 2017, 0.00, 13.16
06Z 16 05 2017, 0.00, 17.48
12Z 16 05 2017, 6.23, 25.95
18Z 16 05 2017, 0.00, 29.35
00Z 17 05 2017, 0.00, 28.89
06Z 17 05 2017, 0.00, 27.59
12Z 17 05 2017, 0.00, 28.09
18Z 17 05 2017, 0.00, 28.66
00Z 18 05 2017, 0.00, 26.09
06Z 18 05 2017, 0.00, 20.59
12Z 18 05 2017, 0.00, 19.47
18Z 18 05 2017, 0.00, 20.14
00Z 19 05 2017, 0.00, 23.22
06Z 19 05 2017, 0.00, 23.05
12Z 19 05 2017, 0.00, 21.72
18Z 19 05 2017, 305.47, 22.45
00Z 20 05 2017, 23.08, 23.15
06Z 20 05 2017, 1.68, 25.15
12Z 20 05 2017, 0.00, 23.87
18Z 20 05 2017, 10.13, 23.35
00Z 21 05 2017, 0.00, 19.27
06Z 21 05 2017, 0.00, 18.55
12Z 21 05 2017, 9.85, 18.24
18Z 21 05 2017, 5.10, 18.44
00Z 22 05 2017, 0.00, 15.09
06Z 22 05 2017, 0.00, 15.06
12Z 22 05 2017, 0.00, 15.25
18Z 22 05 2017, 0.00, 19.21
00Z 23 05 2017, 0.00, 18.90
06Z 23 05 2017, 0.00, 16.05
12Z 23 05 2017, 2.02, 18.52
18Z 23 05 2017, 74.84, 20.60
00Z 24 05 2017, 123.17, 25.85
06Z 24 05 2017, 4.49, 13.06
12Z 24 05 2017, 24.60, 14.99
18Z 24 05 2017, 37.81, 16.45
00Z 25 05 2017, 3.46, 18.00
06Z 25 05 2017, 0.00, 18.02
12Z 25 05 2017, 5.05, 18.01
18Z 25 05 2017, 0.00, 17.31
00Z 26 05 2017, 0.00, 17.79
06Z 26 05 2017, 0.00, 20.59
12Z 26 05 2017, 0.64, 22.38
18Z 26 05 2017, 1.11, 18.78
00Z 27 05 2017, 0.00, 18.99
06Z 27 05 2017, 0.00, 15.92
12Z 27 05 2017, 0.00, 16.00
18Z 27 05 2017, 0.00, 15.66
00Z 28 05 2017, 0.00, 14.85
06Z 28 05 2017, 0.00, 14.54
12Z 28 05 2017, 0.00, 13.21
18Z 28 05 2017, 0.00, 26.06
00Z 29 05 2017, 87.87, 30.99
06Z 29 05 2017, 0.00, 30.72
12Z 29 05 2017, 112.94, 34.96
18Z 29 05 2017, 599.14, 33.53
00Z 30 05 2017, 59.02, 33.68
06Z 30 05 2017, 106.40, 31.79
12Z 30 05 2017, 1398.34, 35.23
18Z 30 05 2017, 297.34, 34.60
00Z 31 05 2017, 432.23, 32.71
06Z 31 05 2017, 32.55, 19.47
12Z 31 05 2017, 43.67, 17.87
00Z 01 06 2017, 0.00, 7.80
06Z 01 06 2017, 0.00, 9.42
12Z 01 06 2017, 0.00, 12.21
18Z 01 06 2017, 0.00, 14.61
00Z 02 06 2017, 0.00, 10.25
06Z 02 06 2017, 0.00, 12.60
12Z 02 06 2017, 0.00, 13.18
18Z 02 06 2017, 0.00, 11.90
00Z 03 06 2017, 0.00, 12.24
06Z 03 06 2017, 0.00, 16.71
12Z 03 06 2017, 0.00, 28.43
18Z 03 06 2017, 0.00, 30.76
00Z 04 06 2017, 22.56, 34.50
06Z 04 06 2017, 0.00, 33.19
12Z 04 06 2017, 115.39, 37.37
18Z 04 06 2017, 81.22, 22.65
00Z 05 06 2017, 0.00, 15.84
06Z 05 06 2017, 1.89, 21.31
12Z 05 06 2017, 83.10, 22.39
18Z 05 06 2017, 191.77, 24.54
00Z 06 06 2017, 46.89, 25.68
06Z 06 06 2017, 0.00, 21.87
12Z 06 06 2017, 348.33, 27.61
18Z 06 06 2017, 104.87, 28.69
00Z 07 06 2017, 9.27, 23.92
06Z 07 06 2017, 5.71, 16.00
12Z 07 06 2017, 45.67, 14.57
18Z 07 06 2017, 21.46, 14.19
00Z 08 06 2017, 36.26, 19.91
06Z 08 06 2017, 4.78, 18.39
12Z 08 06 2017, 4.53, 24.09
18Z 08 06 2017, 0.22, 27.48
00Z 09 06 2017, 0.00, 26.42
06Z 09 06 2017, 0.00, 21.42
12Z 09 06 2017, 0.00, 21.37
18Z 09 06 2017, 299.50, 25.76
00Z 10 06 2017, 0.00, 22.44
06Z 10 06 2017, 71.40, 17.18
12Z 10 06 2017, 35.08, 17.28
18Z 10 06 2017, 39.25, 21.35
00Z 11 06 2017, 0.00, 25.26
06Z 11 06 2017, 0.00, 25.24
12Z 11 06 2017, 0.00, 20.35
18Z 11 06 2017, 0.00, 30.39
00Z 12 06 2017, 0.00, 34.91
06Z 12 06 2017, 44.57, 33.12
12Z 12 06 2017, 0.00, 16.15
18Z 12 06 2017, 23.38, 16.89
00Z 13 06 2017, 11.54, 19.34
06Z 13 06 2017, 27.84, 18.99
12Z 13 06 2017, 55.21, 21.37
18Z 13 06 2017, 52.20, 21.41
00Z 14 06 2017, 5.04, 17.52
06Z 14 06 2017, 0.00, 16.82
12Z 14 06 2017, 0.00, 18.89
18Z 14 06 2017, 2.47, 21.63
00Z 15 06 2017, 0.00, 21.95
06Z 15 06 2017, 0.00, 21.88
12Z 15 06 2017, 0.00, 19.63
18Z 15 06 2017, 0.00, 25.43
00Z 16 06 2017, 0.00, 32.42
06Z 16 06 2017, 521.69, 21.81
12Z 16 06 2017, 146.74, 21.02
18Z 16 06 2017, 238.85, 22.57
00Z 17 06 2017, 7.73, 18.50
06Z 17 06 2017, 8.25, 17.51
12Z 17 06 2017, 0.00, 20.63
18Z 17 06 2017, 8.72, 20.54
00Z 18 06 2017, 0.00, 22.14
06Z 18 06 2017, 0.00, 21.83
12Z 18 06 2017, 0.00, 20.61
18Z 18 06 2017, 0.00, 24.30
00Z 19 06 2017, 0.00, 27.62
06Z 19 06 2017, 0.00, 28.02
12Z 19 06 2017, 36.60, 27.25
18Z 19 06 2017, 74.28, 27.08
00Z 20 06 2017, 0.00, 24.11
06Z 20 06 2017, 0.00, 20.96
12Z 20 06 2017, 84.06, 26.47
18Z 20 06 2017, 173.85, 27.38
00Z 21 06 2017, 0.00, 21.73
06Z 21 06 2017, 0.00, 12.51
12Z 21 06 2017, 0.00, 15.68
18Z 21 06 2017, 0.00, 17.66
00Z 22 06 2017, 0.00, 21.07
06Z 22 06 2017, 0.00, 21.67
12Z 22 06 2017, 0.00, 24.76
18Z 22 06 2017, 0.00, 27.85
00Z 23 06 2017, 7.58, 35.47
06Z 23 06 2017, 13.14, 24.35
12Z 23 06 2017, 5.53, 24.71
18Z 23 06 2017, 8.53, 30.32
00Z 24 06 2017, 0.00, 35.70
06Z 24 06 2017, 0.00, 34.84
12Z 24 06 2017, 3.67, 32.00
18Z 24 06 2017, 17.92, 30.89
00Z 25 06 2017, 2.27, 27.88
06Z 25 06 2017, 12.31, 30.27
12Z 25 06 2017, 160.07, 33.18
18Z 25 06 2017, 1.28, 27.95
00Z 26 06 2017, 84.31, 27.67
06Z 26 06 2017, 9.04, 30.18
12Z 26 06 2017, 0.00, 20.95
18Z 26 06 2017, 1.29, 20.13
00Z 27 06 2017, 1.01, 19.62
06Z 27 06 2017, 0.00, 19.74
12Z 27 06 2017, 0.00, 22.83
18Z 27 06 2017, 0.00, 24.80
00Z 28 06 2017, 0.00, 29.76
06Z 28 06 2017, 0.00, 33.35
12Z 28 06 2017, 131.23, 33.94
18Z 28 06 2017, 450.87, 36.93
00Z 29 06 2017, 148.65, 33.25
06Z 29 06 2017, 73.00, 34.62
12Z 29 06 2017, 293.45, 40.84
18Z 29 06 2017, 14.34, 40.51
00Z 30 06 2017, 10.45, 36.18
06Z 30 06 2017, 16.45, 32.33
12Z 30 06 2017, 169.47, 28.17
00Z 01 07 2017, 3.34, 26.23
06Z 01 07 2017, 13.50, 26.19
12Z 01 07 2017, 158.65, 28.95
18Z 01 07 2017, 24.62, 32.65
00Z 02 07 2017, 7.21, 33.08
06Z 02 07 2017, 37.08, 16.52
12Z 02 07 2017, 24.49, 22.42
18Z 02 07 2017, 53.94, 27.01
00Z 03 07 2017, 35.69, 15.94
06Z 03 07 2017, 7.64, 14.87
12Z 03 07 2017, 11.31, 18.30
18Z 03 07 2017, 45.38, 20.35
00Z 04 07 2017, 34.21, 26.56
06Z 04 07 2017, 35.53, 18.47
12Z 04 07 2017, 0.00, 12.52
18Z 04 07 2017, 0.00, 15.97
00Z 05 07 2017, 0.00, 21.84
06Z 05 07 2017, 0.00, 25.93
12Z 05 07 2017, 0.00, 26.26
18Z 05 07 2017, 7.22, 23.15
00Z 06 07 2017, 0.00, 21.91
06Z 06 07 2017, 2.13, 20.40
12Z 06 07 2017, 34.19, 22.22
18Z 06 07 2017, 0.32, 22.02
00Z 07 07 2017, 0.00, 26.42
06Z 07 07 2017, 0.00, 32.92
12Z 07 07 2017, 83.03, 34.30
18Z 07 07 2017, 44.86, 32.94
00Z 08 07 2017, 288.78, 32.74
06Z 08 07 2017, 161.86, 33.14
12Z 08 07 2017, 335.88, 31.36
18Z 08 07 2017, 145.06, 25.51
00Z 09 07 2017, 45.69, 24.67
06Z 09 07 2017, 0.00, 25.72
12Z 09 07 2017, 0.00, 34.75
18Z 09 07 2017, 108.12, 32.63
00Z 10 07 2017, 0.00, 32.89
06Z 10 07 2017, 0.00, 31.58
12Z 10 07 2017, 44.08, 40.95
18Z 10 07 2017, 573.09, 38.72
00Z 11 07 2017, 78.10, 34.60
06Z 11 07 2017, 0.00, 27.51
12Z 11 07 2017, 5.52, 29.80
18Z 11 07 2017, 45.68, 30.45
00Z 12 07 2017, 122.48, 23.81
06Z 12 07 2017, 0.00, 27.92
12Z 12 07 2017, 37.50, 32.92
18Z 12 07 2017, 68.56, 32.84
00Z 13 07 2017, 0.19, 29.61
06Z 13 07 2017, 24.80, 12.70
12Z 13 07 2017, 2.77, 13.14
18Z 13 07 2017, 2.50, 12.43
00Z 14 07 2017, 1.21, 12.94
06Z 14 07 2017, 3.47, 13.76
12Z 14 07 2017, 11.64, 15.71
18Z 14 07 2017, 37.25, 17.74
00Z 15 07 2017, 1.36, 18.93
06Z 15 07 2017, 71.26, 18.81
12Z 15 07 2017, 235.12, 18.64
18Z 15 07 2017, 17.96, 20.86
00Z 16 07 2017, 41.72, 21.48
06Z 16 07 2017, 20.46, 21.82
12Z 16 07 2017, 20.69, 24.16
18Z 16 07 2017, 7.66, 31.11
00Z 17 07 2017, 0.00, 36.25
06Z 17 07 2017, 13.09, 26.11
12Z 17 07 2017, 0.00, 19.75
18Z 17 07 2017, 0.00, 19.35
00Z 18 07 2017, 0.00, 20.69
06Z 18 07 2017, 0.00, 20.03
12Z 18 07 2017, 0.00, 19.94
18Z 18 07 2017, 0.24, 22.74
00Z 19 07 2017, 0.00, 23.25
06Z 19 07 2017, 0.00, 23.60
12Z 19 07 2017, 11.72, 27.64
18Z 19 07 2017, 418.24, 27.04
00Z 20 07 2017, 38.19, 33.57
06Z 20 07 2017, 4.09, 34.95
12Z 20 07 2017, 404.18, 37.81
18Z 20 07 2017, 52.15, 41.32
00Z 21 07 2017, 373.78, 33.81
06Z 21 07 2017, 17.18, 26.67
12Z 21 07 2017, 489.39, 27.72
18Z 21 07 2017, 479.55, 28.76
00Z 22 07 2017, 45.78, 29.61
06Z 22 07 2017, 10.53, 28.46
12Z 22 07 2017, 743.07, 33.97
18Z 22 07 2017, 190.01, 41.57
00Z 23 07 2017, 5.75, 30.55
06Z 23 07 2017, 36.45, 30.02
12Z 23 07 2017, 885.27, 35.93
18Z 23 07 2017, 328.05, 22.98
00Z 24 07 2017, 115.05, 23.83
06Z 24 07 2017, 8.12, 20.85
12Z 24 07 2017, 142.96, 26.71
18Z 24 07 2017, 193.24, 32.20
00Z 25 07 2017, 140.37, 36.21
06Z 25 07 2017, 33.64, 34.01
12Z 25 07 2017, 0.00, 31.76
18Z 25 07 2017, 7.83, 25.25
00Z 26 07 2017, 13.79, 25.44
06Z 26 07 2017, 0.00, 27.71
12Z 26 07 2017, 41.78, 32.28
18Z 26 07 2017, 20.68, 37.85
00Z 27 07 2017, 0.45, 31.47
06Z 27 07 2017, 0.00, 29.80
12Z 27 07 2017, 22.62, 25.00
18Z 27 07 2017, 223.43, 26.69
00Z 28 07 2017, 340.24, 28.13
06Z 28 07 2017, 191.74, 25.34
12Z 28 07 2017, 42.10, 21.09
18Z 28 07 2017, 213.23, 21.12
00Z 29 07 2017, 29.03, 21.51
06Z 29 07 2017, 0.00, 29.14
12Z 29 07 2017, 13.87, 32.29
18Z 29 07 2017, 10.13, 31.81
00Z 30 07 2017, 0.00, 31.69
06Z 30 07 2017, 0.00, 35.62
12Z 30 07 2017, 754.55, 36.73
18Z 30 07 2017, 897.29, 35.81
00Z 31 07 2017, 66.34, 33.92
06Z 31 07 2017, 56.86, 34.31
12Z 31 07 2017, 294.22, 28.49
00Z 01 08 2017, 73.91, 32.75
06Z 01 08 2017, 25.21, 41.18
12Z 01 08 2017, 360.96, 35.11
18Z 01 08 2017, 2207.57, 39.91
00Z 02 08 2017, 5.75, 38.16
06Z 02 08 2017, 26.86, 31.91
12Z 02 08 2017, 188.89, 32.54
18Z 02 08 2017, 175.75, 33.44
00Z 03 08 2017, 28.84, 38.35
06Z 03 08 2017, 0.00, 31.53
12Z 03 08 2017, 138.64, 37.92
18Z 03 08 2017, 1292.76, 37.58
00Z 04 08 2017, 14.89, 25.28
06Z 04 08 2017, 3.61, 27.84
12Z 04 08 2017, 66.73, 32.92
18Z 04 08 2017, 36.18, 26.97
00Z 05 08 2017, 11.57, 22.43
06Z 05 08 2017, 0.00, 18.30
12Z 05 08 2017, 16.36, 30.53
18Z 05 08 2017, 1.37, 37.89
00Z 06 08 2017, 1.96, 21.05
06Z 06 08 2017, 35.40, 20.22
12Z 06 08 2017, 9.64, 16.24
18Z 06 08 2017, 15.83, 16.18
00Z 07 08 2017, 0.00, 13.97
06Z 07 08 2017, 0.00, 16.17
12Z 07 08 2017, 0.00, 15.65
18Z 07 08 2017, 0.00, 16.86
00Z 08 08 2017, 0.00, 16.21
06Z 08 08 2017, 0.00, 13.75
12Z 08 08 2017, 0.00, 15.92
18Z 08 08 2017, 0.00, 22.23
00Z 09 08 2017, 0.00, 36.54
06Z 09 08 2017, 0.08, 30.81
12Z 09 08 2017, 62.41, 27.04
18Z 09 08 2017, 31.34, 25.92
00Z 10 08 2017, 0.00, 34.91
06Z 10 08 2017, 0.00, 33.45
12Z 10 08 2017, 0.00, 32.78
18Z 10 08 2017, 18.00, 34.44
00Z 11 08 2017, 0.00, 42.46
06Z 11 08 2017, 21.27, 35.02
12Z 11 08 2017, 2.38, 37.44
18Z 11 08 2017, 40.42, 38.09
00Z 12 08 2017, 10.33, 27.03
06Z 12 08 2017, 5.95, 21.83
12Z 12 08 2017, 15.73, 27.27
18Z 12 08 2017, 0.00, 26.19
00Z 13 08 2017, 0.00, 22.65
06Z 13 08 2017, 41.94, 23.75
12Z 13 08 2017, 93.32, 25.13
18Z 13 08 2017, 88.07, 22.91
00Z 14 08 2017, 12.10, 21.85
06Z 14 08 2017, 19.83, 21.49
12Z 14 08 2017, 47.75, 20.64
18Z 14 08 2017, 35.02, 21.44
00Z 15 08 2017, 0.00, 18.69
06Z 15 08 2017, 0.00, 21.86
12Z 15 08 2017, 0.00, 26.64
18Z 15 08 2017, 7.66, 26.40
00Z 16 08 2017, 31.08, 37.32
06Z 16 08 2017, 18.90, 36.01
12Z 16 08 2017, 80.23, 37.39
18Z 16 08 2017, 172.17, 25.17
00Z 17 08 2017, 66.04, 22.71
06Z 17 08 2017, 70.14, 21.50
12Z 17 08 2017, 73.71, 26.19
18Z 17 08 2017, 96.11, 33.89
00Z 18 08 2017, 126.31, 37.88
06Z 18 08 2017, 12.78, 32.53
12Z 18 08 2017, 547.02, 38.50
18Z 18 08 2017, 648.72, 39.95
00Z 19 08 2017, 4.33, 40.66
06Z 19 08 2017, 0.00, 21.68
12Z 19 08 2017, 13.63, 23.67
18Z 19 08 2017, 9.68, 18.23
00Z 20 08 2017, 19.80, 19.38
06Z 20 08 2017, 1.19, 20.13
12Z 20 08 2017, 76.93, 17.48
18Z 20 08 2017, 14.42, 19.60
00Z 21 08 2017, 19.08, 23.77
06Z 21 08 2017, 45.46, 20.87
12Z 21 08 2017, 54.73, 21.92
18Z 21 08 2017, 57.28, 23.05
00Z 22 08 2017, 4.28, 19.74
06Z 22 08 2017, 1.33, 14.87
12Z 22 08 2017, 42.81, 14.49
18Z 22 08 2017, 37.00, 15.74
00Z 23 08 2017, 2.30, 16.76
06Z 23 08 2017, 0.00, 16.08
12Z 23 08 2017, 0.00, 17.19
18Z 23 08 2017, 3.12, 17.42
00Z 24 08 2017, 0.00, 15.31
06Z 24 08 2017, 0.00, 16.70
12Z 24 08 2017, 0.00, 30.56
18Z 24 08 2017, 12.38, 25.20
00Z 25 08 2017, 86.40, 26.30
06Z 25 08 2017, 0.00, 27.47
12Z 25 08 2017, 11.24, 23.16
18Z 25 08 2017, 0.00, 22.32
00Z 26 08 2017, 0.00, 21.32
06Z 26 08 2017, 0.00, 26.01
12Z 26 08 2017, 0.00, 34.66
18Z 26 08 2017, 350.19, 34.49
00Z 27 08 2017, 478.34, 36.22
06Z 27 08 2017, 170.33, 30.54
12Z 27 08 2017, 21.16, 19.06
18Z 27 08 2017, 8.70, 18.77
00Z 28 08 2017, 0.14, 19.03
06Z 28 08 2017, 0.00, 19.25
12Z 28 08 2017, 5.87, 18.81
18Z 28 08 2017, 13.90, 18.23
00Z 29 08 2017, 0.00, 19.53
06Z 29 08 2017, 0.00, 21.93
12Z 29 08 2017, 0.00, 21.56
18Z 29 08 2017, 0.00, 22.90
00Z 30 08 2017, 0.00, 25.44
06Z 30 08 2017, 0.00, 25.50
12Z 30 08 2017, 13.58, 26.88
