00Z 01 01 2017, 0.00, 8.84
18Z 30 08 2017, 0.00, 26.18
00Z 31 08 2017, 0.00, 38.17
06Z 31 08 2017, 0.00, 39.26
12Z 31 08 2017, 751.07, 41.01
00Z 01 09 2017, 0.00, 30.73
06Z 01 09 2017, 0.00, 26.67
12Z 01 09 2017, 62.39, 26.06
18Z 01 09 2017, 54.25, 26.62
00Z 02 09 2017, 2.99, 23.03
06Z 02 09 2017, 44.01, 18.64
12Z 02 09 2017, 0.00, 16.20
18Z 02 09 2017, 2.08, 20.80
00Z 03 09 2017, 1.01, 16.94
06Z 03 09 2017, 0.51, 16.52
12Z 03 09 2017, 75.72, 19.61
18Z 03 09 2017, 200.00, 22.01
00Z 04 09 2017, 42.98, 18.70
06Z 04 09 2017, 0.00, 14.13
12Z 04 09 2017, 13.25, 16.39
18Z 04 09 2017, 12.36, 16.95
00Z 05 09 2017, 0.00, 16.38
06Z 05 09 2017, 0.00, 18.08
12Z 05 09 2017, 0.00, 22.42
18Z 05 09 2017, 0.00, 21.86
00Z 06 09 2017, 0.00, 21.86
06Z 06 09 2017, 0.00, 33.77
12Z 06 09 2017, 242.84, 33.37
18Z 06 09 2017, 74.67, 32.69
00Z 07 09 2017, 6.75, 19.80
06Z 07 09 2017, 0.00, 17.13
12Z 07 09 2017, 165.54, 18.81
18Z 07 09 2017, 52.55, 22.27
00Z 08 09 2017, 4.52, 19.82
06Z 08 09 2017, 0.00, 25.15
12Z 08 09 2017, 13.71, 26.49
18Z 08 09 2017, 0.00, 28.37
00Z 09 09 2017, 0.00, 28.76
06Z 09 09 2017, 0.00, 27.78
12Z 09 09 2017, 0.00, 28.67
18Z 09 09 2017, 0.00, 25.10
00Z 10 09 2017, 0.00, 26.67
06Z 10 09 2017, 1.36, 27.11
12Z 10 09 2017, 28.02, 25.27
18Z 10 09 2017, 78.73, 21.60
00Z 11 09 2017, 0.00, 15.72
06Z 11 09 2017, 0.00, 15.45
12Z 11 09 2017, 24.17, 16.68
18Z 11 09 2017, 0.00, 25.53
00Z 12 09 2017, 1.43, 15.55
06Z 12 09 2017, 0.00, 18.84
12Z 12 09 2017, 107.29, 20.90
18Z 12 09 2017, 62.13, 19.44
00Z 13 09 2017, 0.00, 17.32
06Z 13 09 2017, 0.00, 19.32
12Z 13 09 2017, 0.00, 20.12
18Z 13 09 2017, 127.86, 15.98
00Z 14 09 2017, 0.00, 17.88
06Z 14 09 2017, 0.00, 23.21
12Z 14 09 2017, 115.11, 22.99
18Z 14 09 2017, 30.31, 16.17
00Z 15 09 2017, 2.48, 17.29
06Z 15 09 2017, 2.56, 16.40
12Z 15 09 2017, 40.27, 17.22
18Z 15 09 2017, 158.37, 18.55
00Z 16 09 2017, 1.71, 15.82
06Z 16 09 2017, 0.00, 14.73
12Z 16 09 2017, 0.00, 17.35
18Z 16 09 2017, 0.00, 17.07
00Z 17 09 2017, 29.74, 16.25
06Z 17 09 2017, 0.42, 15.56
12Z 17 09 2017, 99.10, 16.53
18Z 17 09 2017, 121.72, 16.77
00Z 18 09 2017, 71.74, 17.17
06Z 18 09 2017, 0.00, 15.39
12Z 18 09 2017, 20.86, 14.77
18Z 18 09 2017, 12.01, 14.96
00Z 19 09 2017, 3.71, 15.09
06Z 19 09 2017, 0.00, 15.17
12Z 19 09 2017, 36.52, 15.36
18Z 19 09 2017, 54.71, 15.13
00Z 20 09 2017, 37.92, 15.94
06Z 20 09 2017, 11.79, 15.49
12Z 20 09 2017, 78.13, 17.62
18Z 20 09 2017, 40.64, 18.64
00Z 21 09 2017, 0.00, 18.29
06Z 21 09 2017, 6.86, 17.27
12Z 21 09 2017, 58.70, 20.87
18Z 21 09 2017, 1.51, 19.84
00Z 22 09 2017, 15.27, 17.69
06Z 22 09 2017, 0.00, 18.26
12Z 22 09 2017, 7.50, 14.13
18Z 22 09 2017, 0.00, 17.48
00Z 23 09 2017, 0.00, 18.71
06Z 23 09 2017, 0.00, 18.08
12Z 23 09 2017, 0.00, 25.61
18Z 23 09 2017, 0.00, 29.35
00Z 24 09 2017, 0.00, 24.70
06Z 24 09 2017, 25.77, 24.44
12Z 24 09 2017, 62.16, 28.10
18Z 24 09 2017, 113.78, 26.70
00Z 25 09 2017, 68.05, 28.25
06Z 25 09 2017, 120.45, 24.09
12Z 25 09 2017, 22.36, 24.60
18Z 25 09 2017, 30.92, 22.97
00Z 26 09 2017, 72.28, 22.50
06Z 26 09 2017, 52.65, 22.65
12Z 26 09 2017, 26.80, 23.22
18Z 26 09 2017, 0.02, 24.98
00Z 27 09 2017, 0.00, 25.41
06Z 27 09 2017, 0.00, 24.85
12Z 27 09 2017, 0.00, 24.64
18Z 27 09 2017, 0.00, 27.11
00Z 28 09 2017, 0.00, 26.89
06Z 28 09 2017, 0.00, 26.48
12Z 28 09 2017, 0.00, 24.27
18Z 28 09 2017, 28.92, 25.41
00Z 29 09 2017, 2.73, 26.04
06Z 29 09 2017, 0.00, 23.59
12Z 29 09 2017, 0.00, 21.06
18Z 29 09 2017, 0.00, 20.01
00Z 30 09 2017, 0.00, 18.41
06Z 30 09 2017, 0.00, 18.05
12Z 30 09 2017, 0.00, 15.46
00Z 01 10 2017, 0.00, 17.31
06Z 01 10 2017, 0.00, 23.52
12Z 01 10 2017, 0.00, 25.99
18Z 01 10 2017, 1.15, 28.94
00Z 02 10 2017, 0.00, 24.40
06Z 02 10 2017, 0.00, 14.88
12Z 02 10 2017, 0.00, 27.00
18Z 02 10 2017, 3.30, 26.91
00Z 04 10 2017, 21.08, 16.70
06Z 04 10 2017, 0.00, 14.17
12Z 04 10 2017, 53.89, 17.66
18Z 04 10 2017, 19.55, 20.57
00Z 05 10 2017, 0.00, 22.09
06Z 05 10 2017, 10.24, 25.46
12Z 05 10 2017, 0.00, 27.39
18Z 05 10 2017, 1.72, 16.05
00Z 06 10 2017, 19.43, 15.90
06Z 06 10 2017, 19.74, 17.37
12Z 06 10 2017, 118.79, 17.36
18Z 06 10 2017, 132.49, 16.93
00Z 07 10 2017, 5.59, 14.78
06Z 07 10 2017, 21.27, 14.90
12Z 07 10 2017, 44.43, 15.80
18Z 07 10 2017, 0.00, 23.30
00Z 08 10 2017, 0.00, 23.45
06Z 08 10 2017, 0.00, 19.77
12Z 08 10 2017, 55.20, 10.84
18Z 08 10 2017, 5.63, 10.02
00Z 09 10 2017, 0.00, 9.20
06Z 09 10 2017, 0.00, 9.93
12Z 09 10 2017, 0.00, 9.10
18Z 09 10 2017, 56.59, 15.03
00Z 10 10 2017, 0.00, 17.72
06Z 10 10 2017, 5.23, 18.84
12Z 10 10 2017, 0.40, 22.04
18Z 10 10 2017, 24.69, 22.69
00Z 11 10 2017, 3.62, 25.70
06Z 11 10 2017, 19.69, 26.74
12Z 11 10 2017, 42.64, 21.72
18Z 11 10 2017, 0.89, 27.17
00Z 12 10 2017, 7.83, 15.05
06Z 12 10 2017, 0.00, 19.65
12Z 12 10 2017, 81.19, 16.77
18Z 12 10 2017, 0.31, 14.86
00Z 13 10 2017, 0.00, 18.28
06Z 13 10 2017, 0.00, 17.73
12Z 13 10 2017, 8.09, 17.09
18Z 13 10 2017, 0.00, 15.52
00Z 14 10 2017, 0.00, 24.38
06Z 14 10 2017, 0.00, 27.75
12Z 14 10 2017, 0.37, 33.48
18Z 14 10 2017, 0.00, 26.19
00Z 15 10 2017, 0.00, 23.86
06Z 15 10 2017, 0.00, 26.45
12Z 15 10 2017, 0.00, 24.40
18Z 15 10 2017, 0.00, 21.07
00Z 16 10 2017, 0.00, 16.71
06Z 16 10 2017, 0.00, 15.76
12Z 16 10 2017, 0.00, 15.40
18Z 16 10 2017, 0.00, 25.40
00Z 17 10 2017, 0.00, 25.47
06Z 17 10 2017, 0.00, 22.03
12Z 17 10 2017, 0.00, 17.21
18Z 17 10 2017, 0.00, 18.53
00Z 18 10 2017, 0.00, 20.30
06Z 18 10 2017, 0.00, 18.58
12Z 18 10 2017, 0.00, 18.56
18Z 18 10 2017, 0.00, 19.04
00Z 19 10 2017, 0.00, 19.09
06Z 19 10 2017, 0.00, 17.47
12Z 19 10 2017, 0.00, 16.58
18Z 19 10 2017, 0.00, 19.32
00Z 20 10 2017, 0.00, 16.47
06Z 20 10 2017, 0.00, 21.48
12Z 20 10 2017, 0.00, 21.79
18Z 20 10 2017, 0.00, 21.78
00Z 21 10 2017, 0.00, 15.27
06Z 21 10 2017, 0.00, 19.14
12Z 21 10 2017, 0.00, 17.22
18Z 21 10 2017, 0.00, 23.71
00Z 22 10 2017, 0.00, 25.07
06Z 22 10 2017, 1.97, 22.45
12Z 22 10 2017, 89.85, 14.27
18Z 22 10 2017, 1.23, 17.27
00Z 23 10 2017, 0.00, 18.65
06Z 23 10 2017, 2.39, 17.03
12Z 23 10 2017, 2.13, 17.06
18Z 23 10 2017, 32.31, 18.30
00Z 24 10 2017, 5.73, 16.94
06Z 24 10 2017, 0.00, 15.50
12Z 24 10 2017, 15.52, 18.08
18Z 24 10 2017, 0.00, 23.33
00Z 25 10 2017, 0.00, 30.29
06Z 25 10 2017, 0.00, 33.62
12Z 25 10 2017, 0.19, 24.77
18Z 25 10 2017, 3.78, 19.69
00Z 26 10 2017, 7.99, 14.42
06Z 26 10 2017, 0.00, 13.83
12Z 26 10 2017, 5.09, 14.56
18Z 26 10 2017, 13.76, 21.03
00Z 27 10 2017, 42.70, 20.06
06Z 27 10 2017, 37.82, 15.88
12Z 27 10 2017, 19.45, 18.22
18Z 27 10 2017, 13.55, 11.60
00Z 28 10 2017, 0.00, 15.05
06Z 28 10 2017, 0.93, 17.33
12Z 28 10 2017, 14.25, 17.59
18Z 28 10 2017, 0.00, 16.18
00Z 29 10 2017, 0.00, 23.95
06Z 29 10 2017, 10.54, 13.98
12Z 29 10 2017, 19.97, 13.61
18Z 29 10 2017, 39.82, 8.85
00Z 30 10 2017, 0.77, 8.52
06Z 30 10 2017, 11.88, 8.34
12Z 30 10 2017, 75.17, 8.12
18Z 30 10 2017, 2.00, 12.01
00Z 31 10 2017, 0.00, 10.50
06Z 31 10 2017, 0.34, 12.78
12Z 31 10 2017, 24.47, 14.73
00Z 01 11 2017, 0.00, 17.72
06Z 01 11 2017, 0.00, 22.53
12Z 01 11 2017, 0.00, 22.98
18Z 01 11 2017, 0.00, 23.79
00Z 02 11 2017, 0.00, 24.62
06Z 02 11 2017, 0.02, 23.89
12Z 02 11 2017, 4.24, 15.55
18Z 02 11 2017, 16.08, 13.93
00Z 03 11 2017, 5.26, 14.44
06Z 03 11 2017, 8.39, 13.85
12Z 03 11 2017, 2.25, 11.75
18Z 03 11 2017, 0.00, 11.87
00Z 04 11 2017, 0.00, 10.14
06Z 04 11 2017, 0.00, 10.97
12Z 04 11 2017, 0.00, 15.41
18Z 04 11 2017, 0.00, 17.01
00Z 05 11 2017, 0.00, 18.47
06Z 05 11 2017, 0.00, 19.50
12Z 05 11 2017, 0.00, 23.07
18Z 05 11 2017, 0.00, 23.49
00Z 06 11 2017, 1.45, 21.22
06Z 06 11 2017, 0.00, 18.57
12Z 06 11 2017, 0.00, 13.86
18Z 06 11 2017, 0.00, 12.93
00Z 07 11 2017, 0.00, 12.63
06Z 07 11 2017, 0.00, 11.85
12Z 07 11 2017, 0.00, 14.02
18Z 07 11 2017, 0.00, 15.81
00Z 08 11 2017, 0.66, 11.05
06Z 08 11 2017, 0.00, 16.42
12Z 08 11 2017, 0.00, 17.31
18Z 08 11 2017, 0.01, 11.10
00Z 09 11 2017, 0.00, 10.93
06Z 09 11 2017, 0.08, 11.88
12Z 09 11 2017, 0.00, 11.39
18Z 09 11 2017, 0.00, 12.33
00Z 10 11 2017, 1.24, 13.91
06Z 10 11 2017, 0.00, 17.48
12Z 10 11 2017, 0.20, 16.75
18Z 10 11 2017, 0.00, 15.11
00Z 11 11 2017, 3.01, 9.98
06Z 11 11 2017, 1.43, 9.04
12Z 11 11 2017, 4.66, 10.58
18Z 11 11 2017, 5.54, 10.80
00Z 12 11 2017, 0.00, 10.01
06Z 12 11 2017, 0.00, 8.21
12Z 12 11 2017, 0.00, 8.58
18Z 12 11 2017, 4.85, 11.09
00Z 13 11 2017, 8.70, 11.37
06Z 13 11 2017, 0.00, 10.50
12Z 13 11 2017, 0.00, 9.47
00Z 14 11 2017, 2.40, 6.81
06Z 14 11 2017, 0.00, 8.58
12Z 14 11 2017, 0.00, 12.60
18Z 14 11 2017, 0.00, 14.75
00Z 15 11 2017, 0.00, 11.99
06Z 15 11 2017, 0.00, 11.15
12Z 15 11 2017, 0.00, 14.43
18Z 15 11 2017, 0.00, 14.83
00Z 16 11 2017, 0.00, 12.98
06Z 16 11 2017, 0.00, 13.19
12Z 16 11 2017, 8.54, 12.55
18Z 16 11 2017, 0.00, 12.77
00Z 17 11 2017, 0.00, 13.56
06Z 17 11 2017, 0.00, 17.91
12Z 17 11 2017, 11.98, 6.56
18Z 17 11 2017, 0.00, 6.37
00Z 18 11 2017, 0.00, 7.42
06Z 18 11 2017, 0.00, 7.81
12Z 18 11 2017, 0.00, 8.10
18Z 18 11 2017, 0.00, 11.47
00Z 19 11 2017, 0.07, 8.99
06Z 19 11 2017, 0.00, 9.64
12Z 19 11 2017, 1.60, 11.63
18Z 19 11 2017, 44.35, 11.20
00Z 20 11 2017, 0.00, 9.20
06Z 20 11 2017, 0.00, 10.25
12Z 20 11 2017, 89.95, 8.93
18Z 20 11 2017, 0.00, 11.69
00Z 21 11 2017, 0.00, 14.31
06Z 21 11 2017, 0.00, 16.33
12Z 21 11 2017, 0.00, 17.39
18Z 21 11 2017, 0.00, 17.55
00Z 22 11 2017, 0.00, 21.23
06Z 22 11 2017, 0.00, 20.03
12Z 22 11 2017, 0.00, 20.90
18Z 22 11 2017, 0.00, 20.77
00Z 23 11 2017, 0.00, 8.17
06Z 23 11 2017, 0.00, 6.99
12Z 23 11 2017, 0.00, 9.04
18Z 23 11 2017, 0.00, 19.35
00Z 24 11 2017, 0.00, 18.07
06Z 24 11 2017, 0.00, 19.51
12Z 24 11 2017, 0.00, 20.53
18Z 24 11 2017, 0.00, 20.51
00Z 25 11 2017, 0.00, 14.68
06Z 25 11 2017, 0.00, 17.27
12Z 25 11 2017, 0.00, 18.20
18Z 25 11 2017, 0.00, 11.23
00Z 26 11 2017, 0.00, 7.53
06Z 26 11 2017, 0.00, 8.52
12Z 26 11 2017, 0.00, 7.82
18Z 26 11 2017, 0.01, 8.69
00Z 27 11 2017, 0.45, 9.46
06Z 27 11 2017, 0.59, 9.18
12Z 27 11 2017, 0.00, 9.19
18Z 27 11 2017, 0.00, 14.48
00Z 28 11 2017, 0.00, 15.50
06Z 28 11 2017, 0.00, 13.53
12Z 28 11 2017, 4.06, 12.57
18Z 28 11 2017, 1.17, 9.58
00Z 29 11 2017, 0.01, 8.19
06Z 29 11 2017, 0.00, 7.80
12Z 29 11 2017, 0.00, 7.48
18Z 29 11 2017, 0.00, 9.01
00Z 30 11 2017, 0.00, 9.00
06Z 30 11 2017, 0.00, 9.51
12Z 30 11 2017, 0.00, 9.91
00Z 01 12 2017, 0.00, 7.86
06Z 01 12 2017, 0.00, 7.61
12Z 01 12 2017, 0.00, 8.82
18Z 01 12 2017, 0.00, 9.80
00Z 02 12 2017, 0.00, 9.90
06Z 02 12 2017, 0.00, 9.24
12Z 02 12 2017, 0.00, 8.26
18Z 02 12 2017, 0.00, 8.30
00Z 03 12 2017, 18.56, 7.88
06Z 03 12 2017, 0.00, 5.86
12Z 03 12 2017, 0.00, 4.24
18Z 03 12 2017, 0.00, 12.24
00Z 04 12 2017, 0.00, 11.01
06Z 04 12 2017, 0.33, 9.14
12Z 04 12 2017, 0.00, 8.41
18Z 04 12 2017, 0.00, 7.28
00Z 05 12 2017, 0.02, 8.49
06Z 05 12 2017, 0.00, 15.45
12Z 05 12 2017, 0.47, 15.67
18Z 05 12 2017, 0.49, 14.22
00Z 06 12 2017, 0.00, 11.78
06Z 06 12 2017, 3.78, 10.74
12Z 06 12 2017, 0.00, 18.38
18Z 06 12 2017, 0.00, 13.72
00Z 07 12 2017, 0.00, 9.86
06Z 07 12 2017, 0.00, 7.68
12Z 07 12 2017, 0.00, 5.58
18Z 07 12 2017, 0.00, 9.37
00Z 08 12 2017, 0.00, 19.10
06Z 08 12 2017, 0.00, 10.78
12Z 08 12 2017, 102.21, 8.75
18Z 08 12 2017, 0.00, 7.40
00Z 09 12 2017, 2.36, 6.92
06Z 09 12 2017, 0.00, 7.58
12Z 09 12 2017, 0.00, 9.41
18Z 09 12 2017, 0.00, 8.30
00Z 10 12 2017, 0.00, 8.64
06Z 10 12 2017, 0.00, 6.51
12Z 10 12 2017, 0.87, 6.42
18Z 10 12 2017, 0.00, 9.36
00Z 11 12 2017, 0.00, 12.07
06Z 11 12 2017, 0.00, 11.48
12Z 11 12 2017, 0.00, 12.76
18Z 11 12 2017, 0.00, 20.32
00Z 12 12 2017, 0.00, 18.73
06Z 12 12 2017, 0.00, 13.49
12Z 12 12 2017, 8.82, 9.51
18Z 12 12 2017, 4.92, 9.48
00Z 13 12 2017, 0.00, 7.48
06Z 13 12 2017, 0.00, 6.82
12Z 13 12 2017, 0.00, 5.95
18Z 13 12 2017, 0.00, 10.11
00Z 14 12 2017, 0.00, 11.12
06Z 14 12 2017, 3.98, 8.09
12Z 14 12 2017, 0.00, 10.63
18Z 14 12 2017, 0.00, 10.05
00Z 15 12 2017, 1.29, 7.62
06Z 15 12 2017, 0.00, 9.81
12Z 15 12 2017, 0.00, 11.09
18Z 15 12 2017, 2.22, 8.22
00Z 16 12 2017, 5.43, 8.06
06Z 16 12 2017, 0.05, 8.30
12Z 16 12 2017, 0.09, 7.82
18Z 16 12 2017, 0.30, 9.57
00Z 17 12 2017, 0.00, 8.12
06Z 17 12 2017, 4.52, 8.14
12Z 17 12 2017, 8.00, 7.56
18Z 17 12 2017, 5.90, 6.34
00Z 18 12 2017, 5.02, 5.66
06Z 18 12 2017, 0.35, 4.92
12Z 18 12 2017, 0.00, 5.27
18Z 18 12 2017, 0.00, 5.95
00Z 19 12 2017, 0.00, 6.02
06Z 19 12 2017, 0.00, 7.30
12Z 19 12 2017, 0.00, 10.65
18Z 19 12 2017, 0.00, 9.36
00Z 20 12 2017, 1.92, 8.48
06Z 20 12 2017, 0.15, 7.84
12Z 20 12 2017, 0.00, 8.70
18Z 20 12 2017, 0.00, 15.28
00Z 21 12 2017, 0.00, 17.58
06Z 21 12 2017, 0.00, 21.22
12Z 21 12 2017, 0.13, 12.49
18Z 21 12 2017, 0.00, 11.09
00Z 22 12 2017, 0.00, 10.68
06Z 22 12 2017, 0.00, 12.71
12Z 22 12 2017, 1.48, 11.45
18Z 22 12 2017, 3.60, 10.15
00Z 23 12 2017, 0.00, 11.81
06Z 23 12 2017, 0.00, 14.21
12Z 23 12 2017, 0.00, 15.83
18Z 23 12 2017, 0.00, 22.15
00Z 24 12 2017, 0.00, 14.80
06Z 24 12 2017, 0.03, 20.41
12Z 24 12 2017, 0.00, 20.59
18Z 24 12 2017, 0.00, 15.50
00Z 25 12 2017, 0.00, 12.70
06Z 25 12 2017, 1.90, 11.90
12Z 25 12 2017, 0.00, 9.85
18Z 25 12 2017, 0.03, 8.55
00Z 26 12 2017, 0.00, 7.30
06Z 26 12 2017, 0.00, 8.83
12Z 26 12 2017, 0.00, 11.28
18Z 26 12 2017, 0.00, 11.39
00Z 27 12 2017, 0.00, 9.30
06Z 27 12 2017, 0.00, 9.04
12Z 27 12 2017, 0.00, 10.47
18Z 27 12 2017, 0.00, 11.74
00Z 28 12 2017, 0.00, 14.13
06Z 28 12 2017, 0.00, 14.74
12Z 28 12 2017, 0.00, 13.34
18Z 28 12 2017, 3.53, 9.58
00Z 29 12 2017, 0.00, 7.45
06Z 29 12 2017, 0.00, 8.28
12Z 29 12 2017, 0.00, 7.35
18Z 29 12 2017, 0.00, 5.57
00Z 30 12 2017, 0.00, 5.46
06Z 30 12 2017, 0.00, 10.33
12Z 30 12 2017, 0.00, 9.68
18Z 30 12 2017, 0.00, 13.72
00Z 31 12 2017, 1.59, 14.29
06Z 31 12 2017, 0.02, 11.90
12Z 31 12 2017, 0.00, 22.77
